Date,Conference,Location,Link,EventID,StartDate,EndDate,Deadline,VenueDetail,About,Email,Website,Contact,Organizer,Price
06May,"National Conference on Advances in Electrical, Electronics & Computer Engineering (NCAEECE)","Nagercoil,India",https://www.conferencealerts.in/events/2079098,CA2079098,2026-05-06,2026-05-06,2026-04-17,"Nagercoil , India","National Conference on Advances in Electrical, Electronics & Computer Engineering NCAEECE. NCAEECE addresses the rapid strides and technological advancements currently witnessed in the fields of .

English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://nationalconferences.org/Conference/21763/NCAEECE/,Conference Coordinator,Nationalconferences,"₹2,336 (Special price for India)"
06May,"International Conference on Electrical, Electronics & Computer Science (ICEECS)","Nagercoil,India",https://www.conferencealerts.in/events/2078468,CA2078468,2026-05-06,2026-05-06,2026-04-17,"Nagercoil , India","The conference is aiming at facilitating the exchange of ideas and developments in all aspects of   Electrical, Electronics & Computer Science topics. This conference provides opportunities for the different areas delegates to exchange new ideas and application experiences face to face, to establish business or research relations and to find global partners for future collaboration. We hope that the conference results constituted significant contribution to the knowledge in these up to date scientific field. The organizing committee of conference is pleased to invite prospective authors to submit their original manuscripts to ICEECS",[email],http://iistem.org/Conference/31738/ICEECS/,Conference Coordinator,Iistem,"₹2,336 (Special price for India)"
06May,"International Conference on Electrical, Electronics & Computer Science (ICEECS)","Davanagere,India",https://www.conferencealerts.in/events/2078456,CA2078456,2026-05-06,2026-05-06,2026-04-17,"Davanagere , India","The conference is aiming at facilitating the exchange of ideas and developments in all aspects of   Electrical, Electronics & Computer Science topics. This conference provides opportunities for the different areas delegates to exchange new ideas and application experiences face to face, to establish business or research relations and to find global partners for future collaboration. We hope that the conference results constituted significant contribution to the knowledge in these up to date scientific field. The organizing committee of conference is pleased to invite prospective authors to submit their original manuscripts to ICEECS",[email],http://iistem.org/Conference/31750/ICEECS/,Conference Coordinator,Iistem,"₹2,336 (Special price for India)"
06May,International Conference on Advanced Computer Science and Information Technology (ICACSIT),"Prayagraj,India",https://www.conferencealerts.in/events/2077523,CA2077523,2026-05-06,2026-05-06,2026-04-17,"Prayagraj , India",The key intention of ITResearch is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ITResearch outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://itresearch.org.in/Conference/8584/ICACSIT/,Conference Coordinator,Itresearch,"₹2,336 (Special price for India)"
06May,International Conference on Advanced Computer Science and Information Technology (ICACSIT),"Jaipur,India",https://www.conferencealerts.in/events/2077515,CA2077515,2026-05-06,2026-05-06,2026-04-17,"Jaipur , India",The key intention of ITResearch is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ITResearch outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://itresearch.org.in/Conference/8592/ICACSIT/,Conference Coordinator,Itresearch,"₹2,336 (Special price for India)"
06May,International Conference on Advanced Computer Science and Information Technology (ICACSIT),"Bangalore,India",https://www.conferencealerts.in/events/2077507,CA2077507,2026-05-06,2026-05-06,2026-04-17,"Bangalore , India",The key intention of ITResearch is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ITResearch outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://itresearch.org.in/Conference/8600/ICACSIT/,Conference Coordinator,Itresearch,"₹2,336 (Special price for India)"
06May,International Conference on Advances in Software and Computing Technologies (ICASCT),"Port Blair,India",https://www.conferencealerts.in/events/2077211,CA2077211,2026-05-06,2026-05-06,2026-04-17,"Port Blair , India",The key intention of ICASCT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICASCT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://scienceglobe.org/Conference/25932/ICASCT/,Conference Coordinator,Scienceglobe,"₹3,738 (Special price for India)"
06May,International Conference on Advances in Software and Computing Technologies (ICASCT),"Jhansi,India",https://www.conferencealerts.in/events/2077205,CA2077205,2026-05-06,2026-05-06,2026-04-17,"Jhansi , India",The key intention of ICASCT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICASCT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://scienceglobe.org/Conference/25938/ICASCT/,Conference Coordinator,Scienceglobe,"₹3,738 (Special price for India)"
06May,"International Conference on Recent Innovations in Computer Science, Engineering and Technology (ICRICSET)","Shillong,India",https://www.conferencealerts.in/events/2076515,CA2076515,2026-05-06,2026-05-07,2026-04-17,"Shillong , India","The ICRICSET conference is an international forum for the presentation of technological advances and research results in the fields of Recent Innovations in Computer Science, Engineering and Technology. The conference will bring together leading researchers, engineers and scientists in the domain of interest from around the world. We warmly welcome previous and prospected authors submit your new research papers to ICRICSET, and share the valuable experiences with the scientist and scholars around the world.",[email],http://scienceplus.us/Conference/42710/ICRICSET/,Conference Coordinator,scienceplus,"₹3,270 (Special price for India)"
06May,"International Conference on Recent Innovations in Computer Science, Engineering and Technology (ICRICSET)","Bangalore,India",https://www.conferencealerts.in/events/2076507,CA2076507,2026-05-06,2026-05-07,2026-04-17,"Bangalore , India","The ICRICSET conference is an international forum for the presentation of technological advances and research results in the fields of Recent Innovations in Computer Science, Engineering and Technology. The conference will bring together leading researchers, engineers and scientists in the domain of interest from around the world. We warmly welcome previous and prospected authors submit your new research papers to ICRICSET, and share the valuable experiences with the scientist and scholars around the world.",[email],http://scienceplus.us/Conference/42718/ICRICSET/,Conference Coordinator,scienceplus,"₹3,270 (Special price for India)"
06May,"International Conference on Computer Science, Machine Learning and Big Data (ICCSMLBD)","Puri,India",https://www.conferencealerts.in/events/2065358,CA2065358,2026-05-06,2026-05-07,2026-04-17,"Puri , India","ICCSMLBD is a prestigious event organizedwith a motivation to provide an excellent international platform for the academicians, researchers, engineers,industrial participants and budding students around the world to SHARE their research findings with the global experts.",[email],http://wrfase.org/Conference/20340/ICCSMLBD/,Conference Coordinator,Wrfase,"₹3,738 (Special price for India)"
06May,"International Conference on Machine Learning, Computer Software and Applications (ICMLCSA)","Pune,India",https://www.conferencealerts.in/events/2064464,CA2064464,2026-05-06,2026-05-07,2026-04-17,"Pune , India","Machine Learning, Computer Software and Applications Conference aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Machine Learning, Computer Software and Applications Conference. It also provides a premier interdisciplinary platform for researchers, practitioners, and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Machine Learning, Computer Software and Applications Conference.",[email],http://researchconferences.in/Conference/26569/ICMLCSA/,Conference Coordinator,Research Conferences,"₹3,738 (Special price for India)"
06May,"International Conference on Machine Learning, Computer Software and Applications (ICMLCSA)","New Delhi,India",https://www.conferencealerts.in/events/2064454,CA2064454,2026-05-06,2026-05-07,2026-04-17,"New Delhi , India","Machine Learning, Computer Software and Applications Conference aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Machine Learning, Computer Software and Applications Conference. It also provides a premier interdisciplinary platform for researchers, practitioners, and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Machine Learning, Computer Software and Applications Conference.",[email],http://researchconferences.in/Conference/26579/ICMLCSA/,Conference Coordinator,Research Conferences,"₹3,738 (Special price for India)"
06May,"International Conference on Machine Learning, Computer Software and Applications (ICMLCSA)","Jalandhar,India",https://www.conferencealerts.in/events/2064444,CA2064444,2026-05-06,2026-05-07,2026-04-17,"Jalandhar , India","Machine Learning, Computer Software and Applications Conference aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Machine Learning, Computer Software and Applications Conference. It also provides a premier interdisciplinary platform for researchers, practitioners, and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Machine Learning, Computer Software and Applications Conference.",[email],http://researchconferences.in/Conference/26589/ICMLCSA/,Conference Coordinator,Research Conferences,"₹3,738 (Special price for India)"
06May,International Conference on Software Engineering and Computer Science (ICSECS),"Pune,India",https://www.conferencealerts.in/events/2064064,CA2064064,2026-05-06,2026-05-06,2026-04-17,"Pune , India","International Conference on Software Engineering and Computer Science  ICSECSaddresses the rapid strides and technological advancements currently witnessed in the fields of ICSECS. The conference aspires to exhibit the technical excellence of budding technocrats, research scholars, representatives from the academia and industry. This conference aims to bring together the best of globally renewed research professionals. English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://irfsr.com/Conference/9060/ICSECS/,Conference Coordinator,International Research forum for Scientific Research,"₹2,149 (Special price for India)"
06May,International Conference on Software Engineering and Computer Science (ICSECS),"Roorkee,India",https://www.conferencealerts.in/events/2064058,CA2064058,2026-05-06,2026-05-06,2026-04-17,"Roorkee , India","International Conference on Software Engineering and Computer Science  ICSECSaddresses the rapid strides and technological advancements currently witnessed in the fields of ICSECS. The conference aspires to exhibit the technical excellence of budding technocrats, research scholars, representatives from the academia and industry. This conference aims to bring together the best of globally renewed research professionals. English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://irfsr.com/Conference/9066/ICSECS/,Conference Coordinator,International Research forum for Scientific Research,"₹2,149 (Special price for India)"
06May,International Conference on Software Engineering and Computer Science (ICSECS),"Kollam,India",https://www.conferencealerts.in/events/2064052,CA2064052,2026-05-06,2026-05-06,2026-04-17,"Kollam , India","International Conference on Software Engineering and Computer Science  ICSECSaddresses the rapid strides and technological advancements currently witnessed in the fields of ICSECS. The conference aspires to exhibit the technical excellence of budding technocrats, research scholars, representatives from the academia and industry. This conference aims to bring together the best of globally renewed research professionals. English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://irfsr.com/Conference/9072/ICSECS/,Conference Coordinator,International Research forum for Scientific Research,"₹2,149 (Special price for India)"
06May,"International Conference on Computer Science, Machine Learning and Artificial Intelligence (ICCSMLAI)","Chennai,India",https://www.conferencealerts.in/events/2056369,CA2056369,2026-05-06,2026-05-06,2026-04-17,"Chennai , India","The key motive of ICCSMLAI is to provide a world-class platform for the global participants to share their ideas and experience in person with their peers expected to join from different parts of the world. In addition, this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSMLAI outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.",[email],http://irfconference.org/Conference/38448/ICCSMLAI/,Conference Coordinator,Irfconference,"₹3,738 (Special price for India)"
06May,"International Conference on Computer Science, Machine Learning and Artificial Intelligence (ICCSMLAI)","Shimoga,India",https://www.conferencealerts.in/events/2056362,CA2056362,2026-05-06,2026-05-06,2026-04-17,"Shimoga , India","The key motive of ICCSMLAI is to provide a world-class platform for the global participants to share their ideas and experience in person with their peers expected to join from different parts of the world. In addition, this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSMLAI outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.",[email],http://irfconference.org/Conference/38455/ICCSMLAI/,Conference Coordinator,Irfconference,"₹3,738 (Special price for India)"
06May,"International Conference on Computer Science, Machine Learning and Artificial Intelligence (ICCSMLAI)","Mangalore,India",https://www.conferencealerts.in/events/2056355,CA2056355,2026-05-06,2026-05-06,2026-04-17,"Mangalore , India","The key motive of ICCSMLAI is to provide a world-class platform for the global participants to share their ideas and experience in person with their peers expected to join from different parts of the world. In addition, this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSMLAI outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.",[email],http://irfconference.org/Conference/38462/ICCSMLAI/,Conference Coordinator,Irfconference,"₹3,738 (Special price for India)"
06May,International Conference on Recent Advances in Computer Science and Information Technology (ICRACSIT),"Nagpur,India",https://www.conferencealerts.in/events/2052312,CA2052312,2026-05-06,2026-05-06,2026-04-17,"Nagpur , India","ICRACSIT   is to bring together innovative academics and industrial experts in the field of Computer Science and Information Technology to a common forum. All the registered papers will be published by the World Research Library and will be submitted for review for indexing by Google Scholar etc.

This Conference is sponsored by  many International institutes. The conference would offer a large number of invited lectures from renowned speakers all over the country. The Best paper awards will be given for the papers judged to make the most significant contribution to the conference.",[email],https://wrfer.org/Conference/63337/ICRACSIT/,Conference Coordinator,wrfer,"₹3,738 (Special price for India)"
06May,International Conference on Recent Advances in Computer Science and Information Technology (ICRACSIT),"Ghaziabad,India",https://www.conferencealerts.in/events/2052301,CA2052301,2026-05-06,2026-05-06,2026-04-17,"Ghaziabad , India","ICRACSIT   is to bring together innovative academics and industrial experts in the field of Computer Science and Information Technology to a common forum. All the registered papers will be published by the World Research Library and will be submitted for review for indexing by Google Scholar etc.

This Conference is sponsored by  many International institutes. The conference would offer a large number of invited lectures from renowned speakers all over the country. The Best paper awards will be given for the papers judged to make the most significant contribution to the conference.",[email],https://wrfer.org/Conference/63391/ICRACSIT/,Conference Coordinator,wrfer,"₹3,738 (Special price for India)"
06May,International Conference on Recent Advances in Computer Science and Information Technology (ICRACSIT),"Pune,India",https://www.conferencealerts.in/events/2052290,CA2052290,2026-05-06,2026-05-06,2026-04-17,"Pune , India","ICRACSIT   is to bring together innovative academics and industrial experts in the field of Computer Science and Information Technology to a common forum. All the registered papers will be published by the World Research Library and will be submitted for review for indexing by Google Scholar etc.

This Conference is sponsored by  many International institutes. The conference would offer a large number of invited lectures from renowned speakers all over the country. The Best paper awards will be given for the papers judged to make the most significant contribution to the conference.",[email],https://wrfer.org/Conference/63404/ICRACSIT/,Conference Coordinator,wrfer,"₹3,738 (Special price for India)"
06May,International Conference on Advanced Research in Computer Science and Information Technology (ICARCSIT),"Bangalore,India",https://www.conferencealerts.in/events/2049023,CA2049023,2026-05-06,2026-05-06,2026-04-17,"Bangalore , India",The ICARCSIT conference offers a track of quality R&D s from key experts and provides an opportunity in bringing in the new techniques and horizons that will contribute to Advanced Research in Computer Science and Information Technology in the next few years. All submitted papers will be under peer review and accepted papers will be published in the conference proceeding. Both academia and industries are invited to present their papers dealing with state-of-art research and future developments.,[email],https://asar.org.in/Conference/84857/ICARCSIT/,Conference Coordinator,Asar,"₹3,738 (Special price for India)"
06May,International Conference on Advanced Research in Computer Science and Information Technology (ICARCSIT),"Ranchi,India",https://www.conferencealerts.in/events/2049005,CA2049005,2026-05-06,2026-05-06,2026-04-17,"Ranchi , India",The ICARCSIT conference offers a track of quality R&D s from key experts and provides an opportunity in bringing in the new techniques and horizons that will contribute to Advanced Research in Computer Science and Information Technology in the next few years. All submitted papers will be under peer review and accepted papers will be published in the conference proceeding. Both academia and industries are invited to present their papers dealing with state-of-art research and future developments.,[email],https://asar.org.in/Conference/84893/ICARCSIT/,Conference Coordinator,Asar,"₹3,738 (Special price for India)"
06May,International Conference on Advanced Research in Computer Science and Information Technology (ICARCSIT),"Bhawanipatna,India",https://www.conferencealerts.in/events/2048987,CA2048987,2026-05-06,2026-05-06,2026-04-17,"Bhawanipatna , India",The ICARCSIT conference offers a track of quality R&D s from key experts and provides an opportunity in bringing in the new techniques and horizons that will contribute to Advanced Research in Computer Science and Information Technology in the next few years. All submitted papers will be under peer review and accepted papers will be published in the conference proceeding. Both academia and industries are invited to present their papers dealing with state-of-art research and future developments.,[email],https://asar.org.in/Conference/84929/ICARCSIT/,Conference Coordinator,Asar,"₹3,738 (Special price for India)"
06May,International Conference on Big Data Computer Science and Information (ICBDCSI),"Pune,India",https://www.conferencealerts.in/events/1929876,CA1929876,2026-05-06,2026-05-06,2026-04-09,"Pune , India","The International Conference on Big Data Computer Science and Information aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Big Data Computer Science and Information. It also provides a premier interdisciplinary platform for researchers, practitioners and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Big Data Computer Science and Information.",[email],http://bigdataresearchforum.com/Conference/10987/ICBDCSI/,Conference Coordinator,Big Data Research Forum,"₹4,018 (Special price for India)"
07May,International Conference on Software Engineering and Information Technology (ICSEIT),"Ernakulam,India",https://www.conferencealerts.in/events/2082272,CA2082272,2026-05-07,2026-05-07,2026-04-18,"Ernakulam , India","ICSEIT aims to bring together researchers, scientists, engineers, and scholar students to exchange and share their experiences, new ideas, and research results about all aspects of Mechanical and Industrial Engineering, and discuss the practical challenges encountered and the solutions adopted. The conference will be held every year to make it an ideal platform for people to share views and experiences in Software Engineering and Information Technology related areas. Past Conference Highlights.",[email],http://sarc.net.in/Conference/45962/ICSEIT/,Conference Coordinator,South Asian Research Center (SARC),"₹2,336 (Special price for India)"
07May,International Conference on Software Engineering and Information Technology (ICSEIT),"Belgaum,India",https://www.conferencealerts.in/events/2082263,CA2082263,2026-05-07,2026-05-07,2026-04-18,"Belgaum , India","ICSEIT aims to bring together researchers, scientists, engineers, and scholar students to exchange and share their experiences, new ideas, and research results about all aspects of Mechanical and Industrial Engineering, and discuss the practical challenges encountered and the solutions adopted. The conference will be held every year to make it an ideal platform for people to share views and experiences in Software Engineering and Information Technology related areas. Past Conference Highlights.",[email],http://sarc.net.in/Conference/45971/ICSEIT/,Conference Coordinator,South Asian Research Center (SARC),"₹2,336 (Special price for India)"
07May,International Conference on Software Engineering and Information Technology (ICSEIT),"Chinchawad,India",https://www.conferencealerts.in/events/2082254,CA2082254,2026-05-07,2026-05-07,2026-04-18,"Chinchawad , India","ICSEIT aims to bring together researchers, scientists, engineers, and scholar students to exchange and share their experiences, new ideas, and research results about all aspects of Mechanical and Industrial Engineering, and discuss the practical challenges encountered and the solutions adopted. The conference will be held every year to make it an ideal platform for people to share views and experiences in Software Engineering and Information Technology related areas. Past Conference Highlights.",[email],http://sarc.net.in/Conference/45980/ICSEIT/,Conference Coordinator,South Asian Research Center (SARC),"₹2,336 (Special price for India)"
07May,"International Conference on Big Data, Smart Computing and Computer Science (ICBDSCC)","Bangalore,India",https://www.conferencealerts.in/events/2081189,CA2081189,2026-05-07,2026-05-07,2026-04-18,"Bangalore , India",The key intention of ICBDSCC is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICBDSCC outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://academicsconference.com/Conference/85329/ICBDSCC/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
07May,International Conference on Software Engineering and Computer Science (ICSECS),"Bangalore,India",https://www.conferencealerts.in/events/2081185,CA2081185,2026-05-07,2026-05-07,2026-04-18,"Bangalore , India","International Conference on Software Engineering and Computer Science aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Computer Science and Software Engineering. It also provides a premier interdisciplinary platform for researchers, practitioners and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Computer Science and Software Engineering.",[email],http://academicsconference.com/Conference/85333/ICSECS/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
